"Debit Payment","Bankeinzug / Lastschrift"
"Send bank data via mail","Bankdaten in der E-Mail mitsenden"
"Encrypt bank data in mail","Bankdaten in der E-Mail verschlüsseln"
"Custom text for checkout page","Benutzerdefinierter Text"
"Enabled","Aktiviert"
"Title","Titel"
"Send bank data via mail","Bankdatensendung via eMail"
"Encrypt bank data in mail","Verschlüsselte Bankdaten in der eMail"
"New order status","Neuer Auftragsstatus"
"Payment from applicable countries","Bezahlung für verfügbare Länder"
"Payment from Specific countries","Bezahlung für spezielle Länder"
"Account info","Bankverbindung"
"Account number","Kontonummer"
"Account holder","Kontoinhaber"
"Sort code","Bankleitzahl"
"Bank name","Kreditinstitut"
"You have to accept the automatic debit transfer.","Sie müssen dem Bankeinzug zustimmen."

"ERROR_DEBIT_ENTRY_BIC_INVALID","Die angegebene BIC ist zu kurz oder zu lang (gültig ist eine Länge zwischen 8 und 11)."
"ERROR_DEBIT_ENTRY_SOAP","Es ist ein Fehler aufgetreten! Bitte probieren Sie es in wenigen Minuten nocheinmal!"
"ERROR_DEBIT_ENTRY_SOAP_TITLE","System Fehler"
"ERROR_DEBIT_ENTRY_IBAN_INVALID","Die angegebene IBAN ist zu kurz oder zu lang (gültig ist eine Länge zwischen 15 und 34)."
"ERROR_DEBIT_ENTRY_INVALID_ADRESS_TITLE","Adressfehler"
"ERROR_DEBIT_ENTRY_INVALID_ADRESS","Ihre Adresse ist ungültig oder Null"
"ERROR_DEBIT_ENTRY_INVALID_PLZ_TITLE","PLZ Fehler"
"ERROR_DEBIT_ENTRY_INVALID_PLZ","Die Postleitzahl ist nicht gültig! Sie darf maximal 10 Zeichen lang sein. Deutsche Postleitzahlen müssen fünfstellig und nummerisch sowie größer als 00000 sein."
"ERROR_DEBIT_ENTRY_ADRESS_NOT_VERIF_TITLE","Adress Verifizierungsfehler"
"ERROR_DEBIT_ENTRY_ADRESS_NOT_VERIF","Ihre Rechnungsadresse des konnte nicht validiert werden."
"ERROR_DEBIT_ENTRY_BLZ_INVALID","Eine angegebene BLZ ist ungültig."
"ERROR_DEBIT_ENTRY_BLZ_TOO_SHORT_TITLE","BLZ Fehler"
"ERROR_DEBIT_ENTRY_BLZ_TOO_SHORT","Die angegebene Bankleitzahl ist zu kurz oder zu lang. Sie muss genau 8 Zeichen lang sein."
"ERROR_DEBIT_ENTRY_KTO_TOO_SHORT_TITLE","Kontonummer Fehler"
"ERROR_DEBIT_ENTRY_KTO_TOO_SHORT","Die angegebene Kontonummer ist zu kurz oder zu lang. Sie muss zwischen 5 und 10 Zeichen lang sein."
"ERROR_DEBIT_ENTRY_BANK_NOT_VERIF_TITLE","Bankverbindungsfehler"
"ERROR_DEBIT_ENTRY_BANK_NOT_VERIF","Die Bankverbindung konnte nicht validiert werden!Bitte überprüfen Sie Ihre Angaben!"
